,year,month,day,hour,Title_sentiment,Comment_sentiment,return,senti
37176,2020,12,31,5,0.11917499999999993,0.07078333333333328,0.0,0.18995833333333323
37800,2020,12,31,6,0.0886999999999998,0.17336202531645561,0.01278772378516635,0.2620620253164554
39064,2020,12,31,7,0.0708999999999987,0.10339816513761473,0.012953367875647714,0.17429816513761343
39827,2020,12,31,8,0.0,0.1792345454545454,-0.0030991735537189147,0.1792345454545454
39992,2020,12,31,9,0.1691666666666658,0.02918860759493671,-0.005138746145940454,0.19835527426160252
40466,2020,12,31,10,0.47530000000000044,0.055037499999999996,0.021522309711285992,0.5303375000000005
40514,2020,12,31,11,0.0,-0.022658333333333336,-0.01652039235931857,-0.022658333333333336
40526,2020,12,31,12,0.2570666666666667,0.19433076923076922,-0.0177484787018255,0.451397435897436
40565,2020,12,31,13,0.19831428571428555,-0.05982631578947372,0.013360739979444869,0.13848796992481183
40698,2020,12,31,14,-0.06826250000000002,0.07033571428571432,0.02474986835176418,0.0020732142857143032
40810,2020,12,31,15,0.441366666666667,-0.05601000000000001,0.009569377990430672,0.385356666666667
40930,2020,12,31,16,0.23042222222222208,0.04874324324324326,0.0005319148936169249,0.27916546546546533
41263,2020,12,31,17,0.09975999999999997,0.13370000000000004,-0.015706806282722585,0.23346
41593,2020,12,31,18,0.09277500000000034,-0.0327,0.012188659247482692,0.06007500000000034
42097,2020,12,31,19,-0.08196666666666665,0.11734246575342462,-0.0005296610169490679,0.035375799086757975
42316,2020,12,31,20,0.036840000000000005,0.07758518518518517,-0.026804123711340225,0.11442518518518519
42586,2020,12,31,21,0.29787142857142895,0.008996969696969706,,0.3068683982683987
42817,2020,12,31,22,0.1669555555555557,0.10949230769230742,,0.2764478632478631
43285,2020,12,31,23,-0.03925000000000018,0.1350831775700933,,0.09583317757009313
43713,2021,1,1,0,-0.08571666666666668,0.1351626865671641,,0.04944601990049742
44115,2021,1,1,1,0.14915714285714218,0.09480545454545451,,0.24396259740259668
44500,2021,1,1,2,0.1479999999999999,0.08798222222222223,,0.23598222222222215
44590,2021,1,1,3,0.17377999999999988,0.18399444444444438,,0.3577744444444443
44860,2021,1,1,4,0.0748750000000006,0.14422115384615386,,0.21909615384615444
45068,2021,1,1,5,0.0,0.06430526315789475,,0.06430526315789475
45144,2021,1,1,6,-0.42780000000000007,0.15373255813953488,,-0.27406744186046517
45187,2021,1,1,7,0.0,0.17695937500000003,,0.17695937500000003
45219,2021,1,1,8,0.0,0.13526800000000003,,0.13526800000000003
45244,2021,1,1,9,0.0,-0.071275,,-0.071275
45252,2021,1,1,10,0.0,-0.12411999999999998,,-0.12411999999999998
45257,2021,1,1,11,0.0,0.14852857142857143,,0.14852857142857143
45264,2021,1,1,12,0.0,0.1008625,,0.1008625
45272,2021,1,1,13,-0.27870000000000006,0.11286,,-0.16584000000000004
45292,2021,1,1,14,0.0,0.07020000000000001,,0.07020000000000001
45300,2021,1,1,15,-0.5267,0.18407,,-0.34262999999999993
45310,2021,1,1,16,0.0,0.09643103448275862,,0.09643103448275862
45397,2021,1,1,17,0.3689,0.13085333333333335,,0.4997533333333334
45457,2021,1,1,18,-0.131675,0.10747037037037038,,-0.024204629629629604
45565,2021,1,1,19,-0.10199999999999972,0.16970000000000005,,0.06770000000000033
45703,2021,1,1,20,0.09649999999999989,0.18825333333333327,,0.2847533333333332
45943,2021,1,1,21,0.0,0.01928103448275862,,0.01928103448275862
46001,2021,1,1,22,-0.05134999999999997,0.03783555555555555,,-0.01351444444444442
46091,2021,1,1,23,0.0,0.058066666666666635,,0.058066666666666635
46133,2021,1,2,0,0.31589999999999985,0.03939999999999999,,0.35529999999999984
46199,2021,1,2,1,0.0,0.14167222222222225,,0.14167222222222225
46235,2021,1,2,2,0.03443333333333343,0.16721851851851854,,0.20165185185185197
46316,2021,1,2,3,-0.16455,0.018557142857142862,,-0.14599285714285715
46344,2021,1,2,4,0.2326333333333331,0.18751875000000004,,0.42015208333333315
46440,2021,1,2,5,0.3522666666666664,0.1887625,,0.5410291666666665
46560,2021,1,2,6,0.17790000000000009,0.16654666666666668,,0.3444466666666668
46590,2021,1,2,7,0.28595,-0.08891249999999999,,0.19703749999999998
46622,2021,1,2,8,0.32249999999999984,0.034792000000000024,,0.3572919999999999
46672,2021,1,2,9,0.0,-0.028772727272727273,,-0.028772727272727273
46683,2021,1,2,10,-0.4389500000000001,0.16917647058823532,,-0.2697735294117648
46717,2021,1,2,11,-0.04726,0.14655555555555558,,0.09929555555555558
46762,2021,1,2,12,0.0,0.03802,,0.03802
46767,2021,1,2,13,-0.5423,-0.09693636363636364,,-0.6392363636363636
46778,2021,1,2,14,0.0,0.07919444444444446,,0.07919444444444446
46832,2021,1,2,15,-0.0625,0.0710227272727273,,0.008522727272727307
46920,2021,1,2,16,0.0,0.09761176470588237,,0.09761176470588237
46937,2021,1,2,17,0.0,0.13787777777777777,,0.13787777777777777
47072,2021,1,2,18,0.0,0.18766666666666668,,0.18766666666666668
47105,2021,1,2,19,0.04857142857142856,0.10870714285714282,,0.15727857142857138
47301,2021,1,2,20,0.0,0.11911333333333332,,0.11911333333333332
47361,2021,1,2,21,0.0,0.2321714285714285,,0.2321714285714285
47431,2021,1,2,22,-0.07230000000000003,0.08607407407407407,,0.013774074074074036
47566,2021,1,2,23,0.0,0.05882368421052632,,0.05882368421052632
47604,2021,1,3,0,0.0,0.014085714285714297,,0.014085714285714297
47632,2021,1,3,1,-0.3399999999999999,0.05863333333333333,,-0.2813666666666666
47662,2021,1,3,2,0.0,-0.07048,,-0.07048
47677,2021,1,3,3,-0.2997,0.2989,,-0.0008000000000000229
47695,2021,1,3,4,0.0,0.16144999999999998,,0.16144999999999998
47703,2021,1,3,5,0.0,0.36341999999999997,,0.36341999999999997
47713,2021,1,3,6,0.0,0.40155454545454544,,0.40155454545454544
47724,2021,1,3,7,0.14799999999999996,0.37292,,0.5209199999999999
47744,2021,1,3,8,0.0,0.16611818181818183,,0.16611818181818183
47755,2021,1,3,9,0.0,0.18646666666666667,,0.18646666666666667
47761,2021,1,3,10,-0.3182,-0.26108000000000003,,-0.57928
47766,2021,1,3,11,0.49135,0.1674,,0.65875
47774,2021,1,3,12,0.0,0.196,,0.196
47778,2021,1,3,13,0.0,0.1009714285714286,,0.1009714285714286
47792,2021,1,3,14,0.0,0.14354,,0.14354
47797,2021,1,3,15,-0.16999999999999998,0.2729428571428572,,0.10294285714285722
47811,2021,1,3,16,0.0,-0.148725,,-0.148725
47815,2021,1,3,17,0.0,0.2090866666666667,,0.2090866666666667
47830,2021,1,3,18,0.09466666666666668,-0.19529999999999997,,-0.1006333333333333
47839,2021,1,3,19,0.06772499999999998,0.3096,,0.37732499999999997
47847,2021,1,3,20,-0.09052000000000004,-0.004929411764705887,,-0.09544941176470594
47932,2021,1,3,21,-0.101325,0.04986666666666667,,-0.05145833333333333
47968,2021,1,3,22,0.0,0.17511666666666667,,0.17511666666666667
47980,2021,1,3,23,0.0,0.008322727272727272,,0.008322727272727272
48002,2021,1,4,0,0.0,0.20248928571428576,,0.20248928571428576
48058,2021,1,4,1,0.0,0.14393414634146343,,0.14393414634146343
48140,2021,1,4,2,0.0,0.03985526315789472,,0.03985526315789472
48292,2021,1,4,3,0.21830000000000005,0.18778333333333339,,0.40608333333333346
48328,2021,1,4,4,0.0,0.08330416666666668,,0.08330416666666668
48352,2021,1,4,5,0.0,0.11952068965517243,0.002583979328165231,0.11952068965517243
48381,2021,1,4,6,0.0,0.2985642857142857,,0.2985642857142857
48395,2021,1,4,7,0.0,0.09480666666666668,0.01842105263157912,0.09480666666666668
48410,2021,1,4,8,-0.05135,0.1558375,0.0021097046413500737,0.10448749999999998
48426,2021,1,4,9,0.0,-0.12378,0.08777969018932885,-0.12378
48436,2021,1,4,10,0.0,0.0855375,-0.005136986301369828,0.0855375
48444,2021,1,4,11,0.29599999999999993,-0.15495454545454546,-0.00397953382603755,0.14104545454545447
48455,2021,1,4,12,-0.4404,0.32861818181818186,-0.0045274476513866855,-0.11178181818181815
48466,2021,1,4,13,0.10398333333333333,-0.046,0.00569151963574277,0.05798333333333333
48526,2021,1,4,14,0.0,-0.05589999999999999,0.009190120620333088,-0.05589999999999999
48554,2021,1,4,15,0.15527999999999997,0.05517272727272729,0.009860788863109038,0.21045272727272726
48664,2021,1,4,16,0.011811111111111163,-0.11167499999999998,-0.007484168105929889,-0.09986388888888882
48772,2021,1,4,17,0.08067499999999975,0.12206507936507946,-0.0017241379310343195,0.2027400793650792
49528,2021,1,4,18,-0.04881538461538462,-0.019950000000000013,-0.00400686891814539,-0.06876538461538463
49892,2021,1,4,19,0.45293333333333385,0.13910757575757576,0.005757052389176565,0.5920409090909096
50090,2021,1,4,20,0.0,0.07221960784313727,0.006956521739130528,0.07221960784313727
50345,2021,1,4,21,0.14770000000000033,-0.0731135135135135,,0.07458648648648683
50604,2021,1,4,22,-0.15320000000000003,0.01606296296296297,,-0.13713703703703706
50820,2021,1,4,23,0.18883999999999995,0.1111590909090909,,0.2999990909090908
50930,2021,1,5,0,0.4019,-0.10412272727272724,,0.2977772727272727
50974,2021,1,5,1,-0.10606666666666656,0.09546829268292682,,-0.010598373983739737
51097,2021,1,5,2,0.21989999999999998,-0.026009090909090905,,0.19389090909090909
51130,2021,1,5,3,0.0,0.05723404255319149,,0.05723404255319149
51177,2021,1,5,4,0.2585000000000002,0.012820833333333333,,0.2713208333333335
51249,2021,1,5,5,0.3802000000000001,-0.133,-0.014285714285714237,0.2472000000000001
51267,2021,1,5,6,0.18973333333333317,0.08494285714285714,,0.2746761904761903
51351,2021,1,5,7,0.2454666666666666,0.013521428571428573,0.01156069364161838,0.2589880952380952
51393,2021,1,5,8,0.0,0.13093000000000005,0.011695906432748426,0.13093000000000005
51403,2021,1,5,9,0.0,-0.0903,-0.033898305084745665,-0.0903
51407,2021,1,5,10,0.0,0.4322,0.008547008547008517,0.4322
51410,2021,1,5,11,-0.0335,0.0,-0.0005694760820044165,-0.0335
51412,2021,1,5,12,0.0,0.2294,-0.0045351473922903285,0.2294
51416,2021,1,5,13,-0.19529999999999997,0.2446466666666667,0.00857632933104635,0.04934666666666673
51461,2021,1,5,14,-0.15864999999999999,0.1499,0.012738853503184709,-0.00874999999999998
51467,2021,1,5,15,0.22599999999999992,0.2061117647058824,-0.005184331797234987,0.4321117647058823
51620,2021,1,5,16,0.25714285714285756,0.07220227272727273,-0.0068649885583524925,0.3293451298701303
51928,2021,1,5,17,-0.1369600000000006,0.08934736842105263,-0.0005717552887363198,-0.047612631578947975
52213,2021,1,5,18,0.25534000000000034,0.14741136363636365,0.0,0.402751363636364
52433,2021,1,5,19,-0.08510000000000001,0.07608936170212768,-0.005119453924914641,-0.009010638297872325
52715,2021,1,5,20,0.25616666666666726,-0.07020555555555556,0.016184971098265773,0.1859611111111117
53039,2021,1,5,21,0.14259999999999995,0.03844,,0.18103999999999995
53144,2021,1,5,22,0.28544000000000025,0.06123559322033898,,0.34667559322033925
53439,2021,1,5,23,0.0,0.08532212389380531,,0.08532212389380531
53552,2021,1,6,0,0.0,0.08557,,0.08557
53632,2021,1,6,1,-0.15843333333333348,0.14813600000000005,,-0.010297333333333436
53782,2021,1,6,2,0.08939999999999998,0.030089062500000027,,0.1194890625
54166,2021,1,6,3,0.0,-0.06523409090909092,,-0.06523409090909092
54210,2021,1,6,4,-0.17914000000000002,0.19356808510638296,,0.014428085106382937
54445,2021,1,6,5,0.518199999999999,0.11997179487179482,0.0017371163867980766,0.6381717948717938
54562,2021,1,6,6,0.0,-0.0190342105263158,-0.01707455890722831,-0.0190342105263158
54600,2021,1,6,7,0.0,0.09270833333333332,,0.09270833333333332
54636,2021,1,6,8,0.6908,0.10536875,0.0011396011396012096,0.79616875
54652,2021,1,6,9,-0.0772,0.10722000000000002,-0.0034071550255535548,0.03002000000000002
54657,2021,1,6,10,0.5399000000000002,0.14533846153846153,-0.04293478260869565,0.6852384615384617
54670,2021,1,6,11,-0.3182,-0.009949999999999995,-0.014989293361884481,-0.32815
54682,2021,1,6,12,0.0,0.11439333333333333,-0.005324813631522929,0.11439333333333333
54697,2021,1,6,13,0.24967500000000004,0.19041999999999998,-0.0021253985122210444,0.440095
54737,2021,1,6,14,0.3715,0.2617833333333333,0.03236423477783878,0.6332833333333333
54749,2021,1,6,15,0.0843,0.03751764705882352,-0.008700380641653127,0.12181764705882352
54919,2021,1,6,16,-0.1355750000000001,0.2251514285714286,0.004918032786885185,0.0895764285714285
55059,2021,1,6,17,0.1272666666666666,0.009114285714285712,-0.02659574468085102,0.13638095238095232
55206,2021,1,6,18,0.28249999999999986,0.05995999999999999,0.01566720691518086,0.3424599999999999
55266,2021,1,6,19,0.18747499999999997,-0.009149999999999997,-0.010160427807486494,0.17832499999999998
55450,2021,1,6,20,0.09866666666666665,0.18032222222222224,-0.01734104046242779,0.2789888888888889
55477,2021,1,6,21,0.04582499999999981,-0.026017647058823538,,0.019807352941176273
55545,2021,1,6,22,0.07078750000000002,-0.23348749999999993,,-0.1626999999999999
55609,2021,1,6,23,0.2237749999999999,0.08562499999999998,,0.3093999999999999
55673,2021,1,7,0,-0.12970000000000004,0.15002500000000002,,0.020324999999999982
55733,2021,1,7,1,-0.09866666666666667,0.0,,-0.09866666666666667
55739,2021,1,7,2,-0.1027,0.10725000000000001,,0.004550000000000012
55743,2021,1,7,3,0.33666666666666684,0.14974166666666663,,0.48640833333333344
55779,2021,1,7,4,0.0,-0.013606666666666663,,-0.013606666666666663
55854,2021,1,7,5,-0.16890000000000002,0.12269000000000001,,-0.046210000000000015
55864,2021,1,7,6,0.0,0.34672500000000006,0.0015789473684211242,0.34672500000000006
55880,2021,1,7,7,0.0,0.08978,0.0,0.08978
55885,2021,1,7,8,0.0,-0.048685714285714284,0.0,-0.048685714285714284
55892,2021,1,7,9,0.0,0.17020000000000002,-0.020618556701030855,0.17020000000000002
55895,2021,1,7,10,0.0,-0.5104500000000001,0.029177718832891,-0.5104500000000001
55897,2021,1,7,11,0.0,-0.06914000000000001,0.015625000000000222,-0.06914000000000001
55902,2021,1,7,12,0.0,0.0,-0.0010764262648008671,0.0
55903,2021,1,7,13,0.1998,0.0,0.010331702011962872,0.1998
55906,2021,1,7,14,-0.0010000000000000009,0.0,0.006017505470459428,-0.0010000000000000009
55908,2021,1,7,15,-0.18060000000000004,0.1783857142857143,0.008830022075055233,-0.002214285714285752
55922,2021,1,7,16,0.47240000000000026,0.11404193548387098,-0.007123287671232825,0.5864419354838712
55953,2021,1,7,17,0.09866666666666657,0.06749032258064518,0.0,0.16615698924731176
56139,2021,1,7,18,0.2959999999999998,0.11015909090909094,-0.0005476451259585068,0.40615909090909075
56183,2021,1,7,19,0.0,0.10185500000000003,-0.0076086956521737035,0.10185500000000003
56223,2021,1,7,20,0.17790000000000006,0.041157894736842116,0.01713653952459926,0.21905789473684217
56242,2021,1,7,21,0.0,0.043187096774193565,,0.043187096774193565
56273,2021,1,7,22,0.0,0.05553000000000001,,0.05553000000000001
56293,2021,1,7,23,0.21075,0.07746315789473684,,0.28821315789473684
56369,2021,1,8,0,-0.32244999999999996,-0.03069999999999999,,-0.35314999999999996
56393,2021,1,8,1,0.0,0.24095833333333336,,0.24095833333333336
56405,2021,1,8,2,0.0,0.014299999999999995,,0.014299999999999995
56412,2021,1,8,3,0.0,0.25955,,0.25955
56426,2021,1,8,4,-0.1404,-0.08543333333333333,,-0.22583333333333333
56444,2021,1,8,5,0.34,0.11364,,0.45364000000000004
56449,2021,1,8,6,0.0,-0.09517142857142857,-0.0136314067611778,-0.09517142857142857
56470,2021,1,8,7,0.0,0.08233749999999998,,0.08233749999999998
56478,2021,1,8,8,0.0,0.3614428571428571,0.0005455537370431252,0.3614428571428571
56485,2021,1,8,9,0.0,-0.42419999999999997,0.04147727272727253,-0.42419999999999997
56488,2021,1,8,10,0.0,0.25851999999999997,0.0017074558907228534,0.25851999999999997
56493,2021,1,8,11,0.0,0.0,0.0011396011396012096,0.0
56494,2021,1,8,12,0.0,0.0,-0.01845637583892612,0.0
56495,2021,1,8,13,0.7783,-0.026624999999999982,0.015909090909090873,0.751675
56499,2021,1,8,14,0.4033142857142857,0.0,-0.015659955257270597,0.4033142857142857
56506,2021,1,8,15,0.16507500000000003,0.25599999999999995,0.010740531373657271,0.421075
56518,2021,1,8,16,0.11124000000000007,0.11819722222222227,-0.0117318435754189,0.22943722222222235
56698,2021,1,8,17,0.13958000000000015,0.029180487804878055,0.0,0.1687604878048782
56903,2021,1,8,18,0.10276666666666658,0.10233414634146344,-0.003895381190873737,0.20510081300813002
57149,2021,1,8,19,-0.007640000000000001,0.009387500000000005,0.015254237288135462,0.0017475000000000043
57309,2021,1,8,20,0.1387,0.21079666666666658,0.03327495621716281,0.34949666666666657
57579,2021,1,8,21,0.27940000000000065,0.17814799999999995,,0.4575480000000006
57729,2021,1,8,22,-0.15283333333333346,0.050672727272727265,,-0.1021606060606062
57828,2021,1,8,23,-0.08567999999999998,0.08865882352941172,,0.002978823529411742
57998,2021,1,9,0,0.059199999999999996,0.08191999999999998,,0.14111999999999997
58073,2021,1,9,1,0.0,0.039470588235294105,,0.039470588235294105
58158,2021,1,9,2,0.7350999999999996,0.1140380952380952,,0.8491380952380948
58179,2021,1,9,3,0.4019000000000001,0.09869166666666669,,0.5005916666666668
58203,2021,1,9,4,0.0,0.19568999999999998,,0.19568999999999998
58213,2021,1,9,5,0.0,-0.05751666666666666,,-0.05751666666666666
58219,2021,1,9,6,0.0,0.07025833333333333,,0.07025833333333333
58231,2021,1,9,7,0.0,-0.042333333333333355,,-0.042333333333333355
58234,2021,1,9,8,0.0,0.0,,0.0
58235,2021,1,9,9,0.0,0.3239666666666667,,0.3239666666666667
58238,2021,1,9,10,0.0,0.10251428571428571,,0.10251428571428571
58245,2021,1,9,11,0.0,-0.04773,,-0.04773
58255,2021,1,9,12,0.0,0.30605,,0.30605
58259,2021,1,9,13,0.8636,-0.4566666666666667,,0.4069333333333333
58262,2021,1,9,14,0.0,-0.0031666666666666696,,-0.0031666666666666696
58268,2021,1,9,15,0.0,0.020112500000000005,,0.020112500000000005
58276,2021,1,9,16,0.0,0.08595714285714284,,0.08595714285714284
58283,2021,1,9,17,0.4168,-0.03251666666666666,,0.38428333333333337
58289,2021,1,9,18,0.0,0.08231666666666666,,0.08231666666666666
58295,2021,1,9,19,0.0,0.0,,0.0
58297,2021,1,9,20,0.2235,0.11313333333333335,,0.33663333333333334
58303,2021,1,9,21,0.05230769230769229,-0.056924999999999955,,-0.004617307692307664
58407,2021,1,9,22,0.038275,0.3188,,0.357075
58443,2021,1,9,23,0.010233333333333379,-0.05032222222222223,,-0.040088888888888854
58497,2021,1,10,0,0.3864599999999999,0.2962000000000001,,0.68266
58542,2021,1,10,1,0.148,-0.08201666666666667,,0.06598333333333332
58554,2021,1,10,2,-0.18528,0.09105882352941176,,-0.09422117647058824
58639,2021,1,10,3,0.068,-0.12602000000000002,,-0.058020000000000016
58664,2021,1,10,4,0.436,-0.01873076923076923,,0.4172692307692308
58690,2021,1,10,5,0.0,0.15537333333333336,,0.15537333333333336
58705,2021,1,10,6,0.7096,0.06833571428571429,,0.7779357142857143
58719,2021,1,10,7,0.0,0.180325,,0.180325
58723,2021,1,10,8,-0.38180000000000003,-0.008342857142857152,,-0.3901428571428572
58730,2021,1,10,9,0.0,0.07955,,0.07955
58734,2021,1,10,10,0.0,0.22998461538461537,,0.22998461538461537
58747,2021,1,10,11,0.0,0.08429999999999999,,0.08429999999999999
58753,2021,1,10,12,0.0,-0.29286,,-0.29286
58758,2021,1,10,13,0.3040750000000001,-0.08235999999999999,,0.2217150000000001
58778,2021,1,10,14,-0.09966666666666658,0.06441428571428569,,-0.035252380952380896
58799,2021,1,10,15,0.0,0.08157857142857146,,0.08157857142857146
58841,2021,1,10,16,0.1212333333333333,0.03484499999999999,,0.1560783333333333
58901,2021,1,10,17,0.0,0.09580370370370368,,0.09580370370370368
58928,2021,1,10,18,0.0,0.04839999999999999,,0.04839999999999999
58958,2021,1,10,19,0.0,-0.015491666666666673,,-0.015491666666666673
59006,2021,1,10,20,0.0,0.05888888888888888,,0.05888888888888888
59024,2021,1,10,21,0.4754000000000003,0.14682424242424244,,0.6222242424242428
59090,2021,1,10,22,0.0,0.16361176470588237,,0.16361176470588237
59107,2021,1,10,23,0.0,-0.07109285714285714,,-0.07109285714285714
59121,2021,1,11,0,0.0,0.10212272727272728,,0.10212272727272728
59209,2021,1,11,1,0.15293333333333334,0.2633,,0.41623333333333334
59230,2021,1,11,2,-0.21843333333333342,0.11877222222222222,,-0.0996611111111112
59284,2021,1,11,3,0.0,0.04896842105263158,,0.04896842105263158
59303,2021,1,11,4,0.0,0.20184375000000002,,0.20184375000000002
59335,2021,1,11,5,0.17020000000000002,0.07446875000000003,0.0005841121495326894,0.24466875000000005
59431,2021,1,11,6,-0.22479999999999978,0.14490714285714285,-0.00465116279069755,-0.07989285714285693
59473,2021,1,11,7,0.0,0.03786666666666667,-0.20037192003719206,0.03786666666666667
59482,2021,1,11,8,0.0,-0.02043000000000001,0.12031250000000004,-0.02043000000000001
59502,2021,1,11,9,0.3243,0.03952857142857144,-0.06341463414634152,0.3638285714285714
59544,2021,1,11,10,0.0,0.14640833333333333,0.06107660455486541,0.14640833333333333
59556,2021,1,11,11,0.0,0.09721111111111111,-0.002581311306143585,0.09721111111111111
59565,2021,1,11,12,0.031018750000000025,-0.11379999999999998,-0.012238653748087636,-0.08278124999999996
59805,2021,1,11,13,0.17127619047619072,0.01484000000000002,-0.03730976926853225,0.18611619047619074
60015,2021,1,11,14,0.046361538461538135,0.11212528735632202,0.026713709677419484,0.15848682581786017
61146,2021,1,11,15,0.04378749999999991,0.103154255319149,-0.0045158053186151745,0.1469417553191489
62650,2021,1,11,16,-0.004914285714286105,0.06596258992805745,0.0,0.061048304213771346
63623,2021,1,11,17,0.0245928571428566,0.03957844827586206,-0.001002506265664116,0.06417130541871865
65247,2021,1,11,18,0.12468571428571404,0.08358787878787877,-0.0054835493519441725,0.2082735930735928
65709,2021,1,11,19,0.024783333333333216,0.07099450549450548,-0.0019900497512439497,0.09577783882783869
66255,2021,1,11,20,0.1826142857142847,0.05931818181818177,0.0050000000000001155,0.24193246753246647
66948,2021,1,11,21,0.0009000000000000132,0.05213749999999998,,0.053037499999999994
67524,2021,1,11,22,-0.01629999999999992,0.06214821428571426,,0.04584821428571434
67692,2021,1,11,23,0.0,0.1702438202247191,,0.1702438202247191
67781,2021,1,12,0,0.0,0.15460281690140842,,0.15460281690140842
67852,2021,1,12,1,0.16210000000000038,0.2832717948717947,,0.4453717948717951
68047,2021,1,12,2,0.37159999999999943,0.07374736842105264,,0.44534736842105205
68161,2021,1,12,3,0.0,0.12195000000000002,,0.12195000000000002
68213,2021,1,12,4,0.0,0.09959523809523811,,0.09959523809523811
68255,2021,1,12,5,0.0,0.09499767441860466,0.0,0.09499767441860466
68298,2021,1,12,6,-0.2517000000000003,0.10733793103448276,-0.011369253583786487,-0.14436206896551756
68385,2021,1,12,7,0.0,0.08333529411764706,0.011500000000000066,0.08333529411764706
68453,2021,1,12,8,-0.02580000000000002,0.08666363636363636,0.001502253380070151,0.06086363636363634
68497,2021,1,12,9,0.0,0.004628571428571428,0.018357980622131453,0.004628571428571428
68511,2021,1,12,10,0.0,0.06256666666666666,-0.029207920792079237,0.06256666666666666
68538,2021,1,12,11,0.04290000000000004,0.13434285714285712,0.007984031936127733,0.17724285714285717
68566,2021,1,12,12,0.0,0.225275,-0.004470938897168431,0.225275
68574,2021,1,12,13,0.0,0.08857272727272726,0.013085052843482492,0.08857272727272726
68596,2021,1,12,14,0.15017999999999984,-0.04643181818181818,0.004042445679636186,0.10374818181818166
68706,2021,1,12,15,0.0,0.0058350000000000155,-0.007522567703109438,0.0058350000000000155
68726,2021,1,12,16,0.0,0.16564000000000004,-0.002999999999999892,0.16564000000000004
68786,2021,1,12,17,0.04546666666666672,0.15063529411764706,-0.0014977533699451762,0.19610196078431377
68888,2021,1,12,18,0.0,0.08177058823529411,-0.0034825870646766344,0.08177058823529411
68905,2021,1,12,19,0.38512499999999994,0.31686666666666663,-0.002481389578163684,0.7019916666666666
69001,2021,1,12,20,-0.19984999999999936,0.00872307692307694,0.0,-0.19112692307692242
69261,2021,1,12,21,0.1147,-0.04379999999999999,,0.0709
69345,2021,1,12,22,0.0,0.07760285714285714,,0.07760285714285714
69380,2021,1,12,23,0.3055999999999996,0.12767446808510635,,0.43327446808510595
69521,2021,1,13,0,0.1307999999999998,0.13006857142857142,,0.2608685714285712
69661,2021,1,13,1,0.0,0.17567812500000002,,0.17567812500000002
69725,2021,1,13,2,-0.0106250000000001,0.17883103448275867,,0.16820603448275856
69841,2021,1,13,3,0.2440666666666667,0.12054444444444447,,0.36461111111111116
